Keys,en,en_CA,ar,cmn,cs,de,es,fi,fr,hi,it,ja,ko,pl,pt,ru,uk
DIALOG012,There's a small Space Dock in case you missed anything from Earth.,There's a small Space Dock in case you missed anything from Earth. eh?,هناك رصيف مساحة صغيرة في حال فاتتك أي شيء من الأرض.,有一个小空间码头，以防您错过了地球上的任何东西。,"Je tu malý kosmický doku pro případ, že vám zmizelo něco ze Země.","Es gibt einen kleinen Raumdock, falls Sie etwas von der Erde verpasst haben.",Hay un pequeño muelle espacial en caso de que te hayas perdido algo de la Tierra.,"Siellä on pieni avaruustelakka, jos kaipaat mitään maasta.",Il y a un petit quai d'espace au cas où vous auriez manqué n'importe quoi sur la Terre.,"यदि आप पृथ्वी से कुछ भी याद करते हैं, तो एक छोटा अंतरिक्ष गोदी है।",C'è un piccolo bacino spaziale nel caso in cui ti sia perso qualcosa dalla Terra.,地球から何かを逃した場合に備えて、小さなスペースドックがあります。,지구에서 놓친 것이있을 경우 작은 우주 도크가 있습니다.,"Jest niewielka doka kosmiczna na wypadek, gdybyś przegapił czegokolwiek z Ziemi.","Há uma pequena doca de espaço, caso você tenha perdido qualquer coisa da Terra.","Есть небольшая космическая дока на случай, если вы пропустили что -нибудь с Земли.","Є невеликий простір причалу, якщо ви пропустили що -небудь із Землі."
DIALOG013,"The bots are carrying over your relocation fuel, sponsored by Hetap.","The bots are carrying over your relocation fuel, sponsored by Hetap. eh?",تحمل الروبوتات وقود النقل الخاص بك ، برعاية HETAP.,机器人载有您的搬迁燃料，由Hetap赞助。,"Roboti přenášejí vaše přemístěné palivo, sponzorované společností HETAP.",Die Bots übertragen Ihren von Hetap gesponserten Umzug.,"Los bots llevan sobre su combustible de reubicación, patrocinado por Hetap.","Robotit siirtävät siirtopolttoaineesi, jota on tukenut Hetap.","Les bots transportent votre carburant de relocalisation, parrainé par Hetap.","बॉट्स आपके पुनर्वास ईंधन को ले जा रहे हैं, HETAP द्वारा प्रायोजित।","I robot stanno portando il tuo carburante di trasferimento, sponsorizzato da Hetap.",ボットは、Hetapが後援するあなたの移転燃料を持ち歩いています。,봇은 Hetap이 후원하는 재배치 연료를 통과하고 있습니다.,"Boty przenoszą paliwo relokacji, sponsorowane przez Hetap.","Os bots estão carregando seu combustível de realocação, patrocinado pela HETAP.","Боты переносят ваше топливо для переезда, спонсируемое Hetap.","Боти переносять ваше паливо, спонсороване Hetap."
DIALOG014,Talk to them if anything's wrong.,Talk to them if anything's wrong. eh?,تحدث إليهم إذا كان هناك أي شيء خاطئ.,如果有什么问题，请与他们交谈。,"Promluvte si s nimi, pokud se něco špatně.","Sprechen Sie mit ihnen, wenn etwas nicht stimmt.",Hable con ellos si algo está mal.,"Keskustele heidän kanssaan, jos jotain on vialla.",Parlez-leur si quelque chose ne va pas.,कुछ गलत होने पर उनसे बात करें।,Parla con loro se qualcosa non va.,何かが間違っている場合は彼らに話しかけてください。,잘못된 것이 있으면 그들에게 이야기하십시오.,"Porozmawiaj z nimi, jeśli coś jest nie tak.","Fale com eles, se houver alguma coisa errada.","Поговорите с ними, если что -то не так.","Поговоріть з ними, якщо щось не так."
DIALOG015,Bye,Bye eh?,الوداع,再见,sbohem,Tschüss,Adiós,Hei hei,Au revoir,अलविदा,Ciao,さよなら,안녕,Do widzenia,Tchau,Пока,Побачення
DIALOG021,Welcome to Mars!,Welcome to Mars! eh?,مرحبا بكم في المريخ!,欢迎来到火星！,Vítejte na Marsu!,Willkommen bei Mars!,¡Bienvenido a Marte!,Tervetuloa Marsiin!,Bienvenue sur Mars!,मंगल पर आपका स्वागत है!,Benvenuti in Marte!,火星へようこそ！,화성에 오신 것을 환영합니다!,Witamy w Mars!,Bem -vindo a Marte!,Добро пожаловать на Марс!,Ласкаво просимо на Марс!
DIALOG022,"You're almost half way there!  Well, not really, but we can keep the optimism alive!","You're almost half way there!  Well, not really, but we can keep the optimism alive! eh?",أنت تقريبا في منتصف الطريق هناك! حسنًا ، ليس حقًا ، لكن يمكننا الحفاظ على التفاؤل على قيد الحياة!,你快到了！好吧，不是真的，但是我们可以保持乐观情绪！,"Jsi téměř na půl cesty! No, ne opravdu, ale můžeme udržet optimismus naživu!","Du bist fast auf halbem Weg dort! Nun, nicht wirklich, aber wir können den Optimismus am Leben erhalten!","¡Estás casi a mitad de camino! Bueno, en realidad no, ¡pero podemos mantener vivo el optimismo!","Olet melkein puolivälissä siellä! No, ei oikeastaan, mutta voimme pitää optimismin hengissä!","Vous êtes presque à mi-chemin! Eh bien, pas vraiment, mais nous pouvons garder l'optimisme en vie!","तुम वहाँ लगभग आधे रास्ते हो! ठीक है, वास्तव में नहीं, लेकिन हम आशावाद को जीवित रख सकते हैं!","Sei quasi a metà strada lì! Beh, non proprio, ma possiamo mantenere vivo l'ottimismo!",あなたはほぼ半分です！まあ、そうではありませんが、私たちは楽観主義を生き続けることができます！,"당신은 거의 절반에 있습니다! 글쎄, 실제로는 아니지만 우리는 낙관주의를 살아 남을 수 있습니다!","Jesteś prawie w połowie drogi! Cóż, nie bardzo, ale możemy utrzymać optymizm przy życiu!","Você está quase na metade do caminho! Bem, na verdade não, mas podemos manter o otimismo vivo!","Ты почти на полпути! Ну, не совсем, но мы можем сохранить оптимизм в живых!","Ти майже на півдорозі! Ну, не дуже, але ми можемо зберегти оптимізм живим!"
DIALOG023,I'll be happy to trade any of your waste and resupply with whatever you need.,I'll be happy to trade any of your waste and resupply with whatever you need. eh?,سأكون سعيدًا بتداول أي من نفاياتك وإعادة تزويدك بكل ما تحتاجه.,我很乐意将您的任何浪费交易，并与您需要的任何东西进行补给。,"Rádi vyměním jakýkoli z vašeho odpadu a doplňuji s tím, co potřebujete.","Ich werde gerne etwas von Ihrer Verschwendung eintauschen und mit dem, was Sie brauchen, wiederverwendet werden.",Estaré encantado de cambiar cualquiera de sus desechos y reabastecer con lo que necesite.,Vaihdan mielelläni mitä tahansa jätettäsi ja varmennetaan mitä tarvitset.,Je serai heureux d'échanger l'un de vos déchets et de réapprovisionnement avec tout ce dont vous avez besoin.,मुझे आपके किसी भी कचरे का व्यापार करने में खुशी होगी और आपको जो कुछ भी चाहिए उसके साथ फिर से तैयार हो जाएगा।,Sarò felice di scambiare uno dei tuoi rifiuti e di rifornire con tutto ciò di cui hai bisogno.,私はあなたの廃棄物を何でも交換し、あなたが必要なものを何でも補充させていただきます。,나는 당신의 폐기물을 교환하고 필요한 모든 것과 교환 할 것입니다.,"Z przyjemnością wymienię twoje odpady i zaopatrzenie się za wszystko, czego potrzebujesz.",Ficarei feliz em trocar qualquer um dos seus resíduos e reabastecer com o que você precisar.,"Я буду рад обменять любую из ваших отходов и пополнить все, что вам нужно.","Я буду радий торгувати будь -якими вашими відходами та відпочити з тим, що вам потрібно."
DIALOG024,Just let the bots know what you're wanting to trade and we'll get it taken care of.,Just let the bots know what you're wanting to trade and we'll get it taken care of. eh?,فقط دع الروبوتات تعرف ما تريد التداول وسنلقي به.,只需让机器人知道您要交易的东西，我们就会照顾它。,"Jen dejte robotům vědět, co chcete obchodovat, a my to postaráme.","Lassen Sie die Bots nur wissen, was Sie handeln möchten, und wir werden es uns erledigen.",Solo deje que los bots sepan lo que quiere comerciar y lo cuidaremos.,"Kerro vain roboteille, mitä haluat käydä kauppaa, ja saamme sen huolehtimaan.",Faites simplement savoir aux bots ce que vous voulez échanger et nous le verrons.,बस बॉट्स को बताएं कि आप क्या व्यापार करना चाहते हैं और हम इसका ध्यान रखेंगे।,Fai sapere ai robot di cosa vuoi commerciare e lo faremo cura.,あなたが取引したいものをボットに知らせるだけで、私たちはそれを世話します。,봇에게 당신이 당신이 거래하고 싶은지 알려 주면 우리는 그것을 돌볼 것입니다.,"Po prostu poinformuj boty, co chcesz handlować, a my zajmiemy się tym.",Informe os bots sobre o que você deseja negociar e vamos cuidar.,"Просто сообщите ботам, что вы хотите обменять, и мы позаботимся об этом.","Просто дайте ботам, що ви хочете торгувати, і ми будемо подбати про це."
DIALOG031,Welcome to Europa,Welcome to Europa eh?,مرحبا بكم في أوروبا,欢迎来到欧罗巴,Vítejte na Evropě,Willkommen in Europa,Bienvenido a Europa,Tervetuloa Europa,Bienvenue à Europa,यूरोपा में आपका स्वागत है,Benvenuti in Europa,Europaへようこそ,Europa에 오신 것을 환영합니다,Witamy w Europa,Bem -vindo ao Europa,Добро пожаловать в Европу,Ласкаво просимо до Європи
DIALOG032,"We've got water, but not much else.","We've got water, but not much else. eh?",لدينا الماء ، ولكن ليس الكثير.,我们有水，但没有其他水。,"Máme vodu, ale ne nic jiného.","Wir haben Wasser, aber nicht viel anderes.","Tenemos agua, pero no mucho más.","Meillä on vettä, mutta ei paljon muuta.","Nous avons de l'eau, mais pas grand-chose d'autre.","हमें पानी मिला है, लेकिन ज्यादा नहीं।","Abbiamo acqua, ma non molto altro.",私たちは水を持っていますが、他にはあまりありません。,우리는 물이 있지만 그다지 많지는 않습니다.,"Mamy wodę, ale niewiele więcej.","Temos água, mas não muito mais.","У нас есть вода, но больше не так много.","У нас є вода, але не багато іншого."
DIALOG033,"Still, better than being on the belt.","Still, better than being on the belt. eh?",لا يزال ، أفضل من أن تكون على الحزام.,尽管如此，比踏上腰带更好。,"Přesto, lepší než být na pásu.",Trotzdem besser als am Gürtel zu sein.,"Aún así, mejor que estar en el cinturón.",Silti parempi kuin vyöllä oleminen.,"Pourtant, mieux que d'être sur la ceinture.","फिर भी, बेल्ट पर होने से बेहतर है।","Tuttavia, meglio che essere sulla cintura.",それでも、ベルトの上にいるよりはましです。,그래도 벨트에있는 것보다 낫습니다.,Mimo to lepsze niż bycie na pasku.,"Ainda assim, melhor do que estar no cinto.","Тем не менее, лучше, чем быть на поясе.","І все -таки краще, ніж бути на поясі."
DIALOG034,Enjoy the warmth while you can.,Enjoy the warmth while you can. eh?,استمتع بالدفء بينما تستطيع.,尽可能享受温暖。,"Užijte si teplo, když můžete.","Genießen Sie die Wärme, während Sie können.",Disfruta del calor mientras puedas.,"Nauti lämmöstä, kun pystyt.",Profitez de la chaleur pendant que vous le pouvez.,जब आप कर सकते हैं तो गर्मी का आनंद लें।,Goditi il ​​calore mentre puoi.,できる限り暖かさをお楽しみください。,할 수있는 동안 따뜻함을 즐기십시오.,"Ciesz się ciepłem, póki możesz.",Aproveite o calor enquanto puder.,"Наслаждайтесь теплом, пока можете.","Насолоджуйтесь теплом, поки можете."
DIALOG035,Bye,Bye eh?,الوداع,再见,sbohem,Tschüss,Adiós,Hei hei,Au revoir,अलविदा,Ciao,さよなら,안녕,Do widzenia,Tchau,Пока,Побачення
DIALOG041,Welcome to the outer reaches of Humanity.,Welcome to the outer reaches of Humanity. eh?,مرحبًا بك في الوصول الخارجي للإنسانية.,欢迎来到人类的外界。,Vítejte ve vnějším dosahu lidstva.,Willkommen zu den äußeren Gebieten der Menschheit.,Bienvenido a los tramos exteriores de la humanidad.,Tervetuloa ihmiskunnan ulkopuolisiin ulottuvuuksiin.,Bienvenue dans les parties extérieures de l'humanité.,मानवता की बाहरी पहुंच में आपका स्वागत है।,Benvenuti ai raggi esterni dell'umanità.,人類の外側へようこそ。,인류의 외부 도달에 오신 것을 환영합니다.,Witamy w zewnętrznych zasięgach ludzkości.,Bem -vindo aos alcances externos da humanidade.,Добро пожаловать на внешние границы человечества.,Ласкаво просимо до зовнішніх досягнень людства.
DIALOG042,"From here, you're going it alone.","From here, you're going it alone. eh?",من هنا ، أنت ذاهب بمفردك.,从这里，您一个人要去。,Odtud to jdeš sám.,Von hier aus gehst du alleine.,"Desde aquí, lo vas solo.",Tästä eteenpäin olet menossa yksin.,"De là, vous y allez seul.","यहाँ से, आप इसे अकेले जा रहे हैं।","Da qui, lo stai andando da solo.",ここから、あなたはそれを一人で行っています。,여기에서 당신은 혼자 가고 있습니다.,Stąd idziesz sam.,"A partir daqui, você está indo sozinho.",Отсюда вы идете в одиночку.,Звідси ви їдете наодинці.
DIALOG043,"Good luck, we'll be listening for your arrival message.","Good luck, we'll be listening for your arrival message. eh?",حظا سعيدا ، سنستمع لرسالة وصولك.,祝您好运，我们会听您的到达消息。,"Hodně štěstí, posloucháme vaši zprávu o příjezdu.","Viel Glück, wir werden auf Ihre Ankunftsnachricht hören.","Buena suerte, escucharemos su mensaje de llegada.","Onnea, kuuntelemme saapumisviestiäsi.","Bonne chance, nous écouterons votre message d'arrivée.","सौभाग्य, हम आपके आगमन संदेश के लिए सुनेंगे।","Buona fortuna, ascolteremo il tuo messaggio di arrivo.",頑張ってください、私たちはあなたの到着メッセージを聞いています。,"행운을 빕니다, 우리는 당신의 도착 메시지를들을 것입니다.","Powodzenia, będziemy słuchać Twojej wiadomości o przybyciu.","Boa sorte, estaremos ouvindo sua mensagem de chegada.","Удачи, мы будем прислушиваться к вашему сообщению о прибытии.","Удачі, ми будемо слухати ваше повідомлення про приїзд."
DIALOG051,We made it to Wolf 1601c!,We made it to Wolf 1601c! eh?,لقد وصلنا إلى الذئب 1601C!,我们到达了Wolf 1601c！,Dostali jsme se na Wolf 1601C!,Wir haben es zu Wolf 1601c geschafft!,¡Llegamos a Wolf 1601c!,Teimme sen susi 1601c!,Nous sommes arrivés à Wolf 1601C!,हमने इसे वुल्फ 1601C में बनाया है!,Siamo arrivati ​​a Wolf 1601C!,Wolf 1601cに到着しました！,우리는 그것을 Wolf 1601C에 만들었습니다!,Dotarliśmy do Wolfa 1601C!,Chegamos ao Wolf 1601C!,Мы добрались до Wolf 1601c!,Ми доїхали до Wolf 1601C!
DIALOG052,The bots have identified a nice place to land and start our colony.,The bots have identified a nice place to land and start our colony. eh?,حددت الروبوتات مكانًا لطيفًا للهبوط وبدء مستعمرةنا.,机器人已经确定了一个好地方，可以开始我们的殖民地。,Boti identifikovali pěkné místo pro přistání a založení naší kolonie.,Die Bots haben einen schönen Ort zum Lande und Beginn unserer Kolonie identifiziert.,Los bots han identificado un buen lugar para aterrizar y comenzar nuestra colonia.,Robotit ovat tunnistaneet mukavan paikan laskeutua ja aloittamaan siirtokunnamme.,Les bots ont identifié un bel endroit pour atterrir et démarrer notre colonie.,बॉट्स ने हमारी कॉलोनी को शुरू करने और शुरू करने के लिए एक अच्छी जगह की पहचान की है।,I robot hanno identificato un bel posto per atterrare e iniziare la nostra colonia.,ボットは、私たちの植民地を着陸させて始めるのに最適な場所を特定しました。,봇은 착륙하고 식민지를 시작하기에 좋은 곳을 확인했습니다.,Boty zidentyfikowały miłe miejsce do lądowania i założyć naszą kolonię.,Os bots identificaram um bom lugar para pousar e começar nossa colônia.,"Боты определили хорошее место, чтобы приземлиться и начать нашу колонию.",Боти визначили приємне місце для висадки та починають нашу колонію.
DIALOG053,Congratulations and good luck on the next part of your adventure.,Congratulations and good luck on the next part of your adventure. eh?,تهانينا ونتمنى لك التوفيق في الجزء التالي من مغامرتك.,恭喜您冒险的下一部分祝您好运。,Gratulujeme a hodně štěstí k další části vašeho dobrodružství.,Herzlichen Glückwunsch und viel Glück zum nächsten Teil Ihres Abenteuers.,Felicitaciones y buena suerte en la próxima parte de tu aventura.,Onnittelut ja onnea seikkailusi seuraavasta osasta.,Félicitations et bonne chance pour la prochaine partie de votre aventure.,आपके साहसिक कार्य के अगले भाग में बधाई और शुभकामनाएँ।,Congratulazioni e buona fortuna per la prossima parte della tua avventura.,あなたの冒険の次の部分におめでとうと幸運を祈ります。,모험의 다음 부분을 축하하고 행운을 빕니다.,Gratulacje i powodzenia następnej części Twojej przygody.,Parabéns e boa sorte pela próxima parte da sua aventura.,Поздравляем и удачи в следующей части вашего приключения.,Вітаємо та удачі з наступною частиною вашої пригоди.
DOOURBEST,We'll do our best,We'll do our best eh?,ونحن سوف نبذل قصارى جهدنا,我们会尽力而为,Uděláme maximum,Wir werden unser Bestes tun,Haremos lo mejor,Teemme parhaamme,Nous ferons de notre mieux,हम भरसक प्रयास करेंगे,Faremo del nostro meglio,私たちは最善を尽くします,우리는 최선을 다할 것입니다,"Zrobimy wszystko, co w naszej mocy",Faremos o nosso melhor,Мы сделаем все возможное,Ми зробимо все можливе
EARTH,Earth,Earth eh?,أرض,地球,Země,Erde,Tierra,Maa,Terre,धरती,Terra,地球,지구,Ziemia,Terra,Земля,Земля
ENERGY,Energy,Energy eh?,طاقة,活力,Energie,Energie,Energía,Energia,Énergie,ऊर्जा,Energia,エネルギー,에너지,Energia,Energia,Энергия,Енергія
ENERGYCAPACITY,Energy Capacity,Energy Capacity eh?,قدرة الطاقة,能源容量,Energetická kapacita,Energiekapazität,Capacidad energética,Energiakapasiteetti,Capacité énergétique,ऊर्जा क्षमता,Capacità energetica,エネルギー容量,에너지 용량,Pojemność energetyczna,Capacidade de energia,Энергетическая способность,Енергетична потужність
EUROPA,Europa,Europa eh?,أوروبا,欧罗巴,Evropa,Europa,Europa,Europa,Europa,यूरोपा,Europa,ヨーロッパ,유로파,Europa,Europa,Европа,Європа
EXIT,Exit game,Exit game eh?,الخروج من اللعبة,退出游戏,Výstupní hra,Spiel verlassen,Salir del juego,Poistumispeli,Quitter le jeu,खेल से बाहर जाएं,Gioco di uscita,ゲームを終了します,나가 게임,Wyjdź z gry,Sair do jogo,Выходная игра,Гра виходу
FAREWELLMOON,Farewell Moon,Farewell Moon eh?,وداع القمر,告别月亮,Sbohem Měsíc,Abschiedsmond,Luna despedida,Jäähyväiset,Lune d'adieu,विदाई चाँद,AREWELL MOON,別れの月,작별 문,Pożegnanie księżyca,Lua de despedida,Прощальная луна,Прощальний місяць
FISH,Fish,Fish eh?,سمكة,鱼,Ryba,Fisch,Pez,Kalastaa,Poisson,मछली,Pescare,魚,물고기,Ryba,Peixe,Рыба,Риба
FISHERY,Fishery,Fishery eh?,مصايد الأسماك,渔业,Rybolov,Fischerei,Pesquería,Kalastus,Pêcherie,मछली पकड़ना,Pesca,漁業,어업,Rybołówstwo,Pesca,Промысел,Рибальство
FONT,Font,Font eh?,الخط,字体,Písmo,Schriftart,Fuente,Fontti,Police de caractère,फ़ॉन्ट,Font,フォント,폰트,Czcionka,Fonte,Шрифт,Шрифт
FOOD,Food,Food eh?,طعام,食物,Jídlo,Essen,Alimento,Ruoka,Nourriture,खाना,Cibo,食べ物,음식,Żywność,Comida,Еда,Їжа
FUEL,Fuel,Fuel eh?,وقود,燃料,Palivo,Kraftstoff,Combustible,Polttoaine,Carburant,ईंधन,Carburante,燃料,연료,Paliwo,Combustível,Топливо,Паливо
FUSIONGENERATOR,Fusion generator,Fusion generator eh?,مولد الانصهار,融合发生器,Fusion Generator,Fusionsgenerator,Generador de fusión,Fuusiogeneraattori,Générateur de fusion,संलयन जनरेटर,Generatore di fusione,融合ジェネレーター,퓨전 생성기,Generator fuzji,Gerador de fusão,Генератор слияния,Генератор синтезу
GEETHANKS,"Gee, thanks","Gee, thanks eh?",جي ، شكرا,哎呀，谢谢,"Gee, díky",Alter! Danke,"Gee, gracias","Gee, kiitos",Hé Merci,बहुत धन्यवाद,"Wow, grazie",ねえ、ありがとう,고마워요,Ojej dzięki,"Caramba, valeu","Ну и дела, спасибо","Гей, дякую"
GENERAL,General,General eh?,عام,一般的,Všeobecné,Allgemein,General,Yleinen,Général,सामान्य,Generale,一般的な,일반적인,Ogólny,Em geral,Общий,Загальний
GENERATORS,Generators,Generators eh?,مولدات كهرباء,发电机,Generátory,Generatoren,Generadores,Generaattorit,Générateurs,जेनरेटर,Generatori,ジェネレーター,발전기,Generatory,Geradores,Генераторы,Генератори
GREATTHANKS,"Great, thanks!","Great, thanks! eh?",عظيم ، شكرا!,万分感谢！,Velký dík!,Vielen Dank!,¡Muchas gracias!,Suuret kiitokset!,Grand merci!,बहुत बहुत शुक्रिया!,Grazie mille!,まことにありがとうございます！,"좋아요, 감사합니다!",Wielkie dzięki!,"Ótimo, obrigado!",Большое спасибо!,Щиро дякую!
HUMANS,Humans,Humans eh?,البشر,人类,Lidé,Menschen,Humanos,Ihmiset,Humains,इंसानों,Umani,人間,인간,Ludzie,Humanos,Люди,Люди
HYDROPONICS,Hydroponics,Hydroponics eh?,الزراعة المائية,水培法,Hydroponie,Hydroponik,Hidroponia,Vesiviljely,Hydroponique,हीड्रोपोनिक्स,Idroponico,水耕栽培,수경법,Hydroponika,Hidroponia,Гидропоника,Гідропоніка
KEEPWARM,Keep Warm,Keep Warm eh?,ابق دافىء,保持温暖,Udržet v teple,Warm halten,Mantener caliente,Pysyä lämpimänä,Garder au chaud,सुरक्षित रखना,Tenere caldo,暖かくしてください,따뜻한 상태를 유지해,Wstępuj,Continue quente,Согреться,Тримати теплим
